address,choice,balance,timestamp,day,dateUtc,authorIpfsHash,relayerIpfsHash,,ÈÕÆÚ
0xd894de705b1fA1548C8C7Ad1B827b32f6CA36475,1,90,1606320670,2,"Wed, 25 Nov 2020 16:11:10 GMT",QmZDZMJAQPbL4vrkJ3Q5ggXBgL1K3b3212KyanB3JsCyti,QmUaptFgzPtv22wAX7x3NX9X9DmnpbHS7GzeKondWD7m5f,,"Wed, 25 Nov 20"
0x99E060E20ecA95feD24eCFb291161cB8069BFe85,1,243.5508133,1606339016,2,"Wed, 25 Nov 2020 21:16:56 GMT",QmWoEzeRNq98tBGm3g24gLy9Mkvk3BDD8AnYihQFAZUQ3u,QmV9Z2QsRBm9Y4T3NEez77VcKYf49C1f1ne54zGVMZMr4b,,"Wed, 25 Nov 20"
0x4145D3E2f3Cd0BAcEc559D27EB51768DDEdE67a2,1,151.2354389,1606355015,3,"Thu, 26 Nov 2020 01:43:35 GMT",QmWGrEsyXuHULbeSVYd4n3bwLPFcqLUcB1ePwPQqJhBt6m,QmZ4DdEfxwDcJf4onA4aoDRrmKkVDhdwyRgFWxG7WGecLh,,"Thu, 26 Nov 20"
0x449E8424e765a04b6b10E10C13EF941A9bF0D48A,1,6.468023326,1606385242,3,"Thu, 26 Nov 2020 10:07:22 GMT",QmQnTJZr3JE16rjLQ6iNZPGBbvQ5U52aK2VNSHFQT8i4WS,QmbF3Xppc6HeEpPGvo4dWXhjxeR6o5sh8geUAfxaUKA95k,,"Thu, 26 Nov 20"
0x48184BEA4FFC3d4f915fAD74e18335daffA06326,1,1892.44,1606389660,3,"Thu, 26 Nov 2020 11:21:00 GMT",QmdMob75WM3rT8CCHHYpfjTtTGbvHv5N9Lqa1qCHABaGVt,QmQzn6si84sdr8yPnsjGnCAoVDSqGL6W7n1LqijLHptRQg,,"Thu, 26 Nov 20"
0x13d89b34BD57f483f4023ca147D1f093436CF4F4,1,10.2331221,1606391341,3,"Thu, 26 Nov 2020 11:49:01 GMT",QmUVLGB5cdzZc4JGWTkD7vrgXy3fndLwa7wdsCoQBLVS6q,Qmb22rNCwRXPC1bssZKv3UjXTRXg21z6gp2MAzpNrJZ4BX,,"Thu, 26 Nov 20"
0xEEC0723A0Af783f4FAE753d17eE642AA7d5f28dF,1,246.09828,1606405891,3,"Thu, 26 Nov 2020 15:51:31 GMT",QmWeCRiHhpJW5ZU9uh7hcioALnUozeZvPkRRcREzGCzPeK,Qmb4aHi5vC5R9fPCJFcpVmTuR1sBgmY1s34WDWniJdjvZc,,"Thu, 26 Nov 20"
0xDaC976629020966a03Ed95f19d0DB8f3a8A7215a,1,3044.225601,1606407399,3,"Thu, 26 Nov 2020 16:16:39 GMT",QmVf2P5dgFXLmV6J4QmWRxWozW4VXcayefWV1B7YhsNhuU,Qma2JLQjJGTSbZpqqBCXrNgAfcLxSuRHF1p1V3SdsT8Xuz,,"Thu, 26 Nov 20"
0x9381741a8aDa2B21CCAcC5a920A65e8C35d0fA94,1,2,1606409512,3,"Thu, 26 Nov 2020 16:51:52 GMT",Qma5zE2v5hpMv12WHuRhzJ6E4iqk4WqyQvuYVzwE1yar4U,QmYNhS7QcfSK86qvzKmYyH16MB7R5sfs4eoAQfRZpmywRx,,"Thu, 26 Nov 20"
0x557156b8FE6A203Dc1a60869bff5555A0ade30dc,1,1412.51,1606410435,3,"Thu, 26 Nov 2020 17:07:15 GMT",QmbeCYfQ61BHVo8zsH2MZ6ic4Em5iXod8eXh6RbpXuz5Pb,QmcC2vwWeJMrYYfMMFqfh6eXYc1K9C1KxdkE9on4ezhkTH,,"Thu, 26 Nov 20"
0xe2fbC567DedcfBF69018213A700f96A407cfaB14,2,32.00162256,1606410340,3,"Thu, 26 Nov 2020 17:05:40 GMT",QmNa4UmPSxFonHezb9fb2zRU39LYfQrrjP6BiavqZAX8SP,QmeCmMwpMYavJunmmndooLL74ke9Tdejw7JRk2HpsSjhRa,,"Thu, 26 Nov 20"
0x08f8C46f9f71E301bA41f59C253c412F1A129daD,2,2736.209047,1606412480,3,"Thu, 26 Nov 2020 17:41:20 GMT",QmYYA7X2fVRHkXnL57G2AnjYgAxmZeETcQnjzKpxMRksxN,QmZXCqFMduk4wtxyE1gKMuknq9Y23o57fEVTfzGRfUe5o1,,"Thu, 26 Nov 20"
0xDb4F3a2DEf81C523A76856d145fA05f330057E3B,2,136.11,1606412539,3,"Thu, 26 Nov 2020 17:42:19 GMT",QmUbGQ19JbY4WE52QZfDUSmhAP7WYs2hZ4nVsqWwoNMFZV,QmZTgGDypDUiKZ6SiWAyJUBhpQ1exARzHi59tvhqSCqMbQ,,"Thu, 26 Nov 20"
0x1A31C94f97C649bC2a8aDbCeb54D1f4a075be4b1,2,121.7398679,1606413759,3,"Thu, 26 Nov 2020 18:02:39 GMT",QmezVXrT2bZvX91sYxpCKNHSUFjcxXfKReiSRpZmGwmW11,Qmc6oFQgHwkDYnaZGmww8QE7LjABp3mttTe6HJQwniYXZz,,"Thu, 26 Nov 20"
0xdb24EfF70Fb73bCb2B9eacBf3AdCeb7717813FFf,2,80.07864978,1606426038,3,"Thu, 26 Nov 2020 21:27:18 GMT",Qmakxszx1X5vSPTL1zNiNeW7LHKjW2BKs3P5YvkLw8qvV9,QmQcWzESVgPybQJxcjFqB15edwKZjbpUxF4FqoEyLZz2Xz,,"Thu, 26 Nov 20"
0x9e2B38c9EF8fF91F2C73Ab0475bCe66b14A4B31f,2,148.5116039,1606461887,4,"Fri, 27 Nov 2020 07:24:47 GMT",QmNwymQRRicWSBDHhj9SXTy1RnZ7djGuxZeKxQWXj8dckM,QmdD8RdjLaRnXMbUxGuVM5ECzNxPSzojW1j1HXGB6TZqWF,,"Fri, 27 Nov 20"
0x6fBc9E9E489Dd1e511C91F43A34be0Df2145d9BF,1,1009.45,1606476439,4,"Fri, 27 Nov 2020 11:27:19 GMT",QmWk6fRXHUjhJ8R4mgsxSdeT9gWwwJXNbWFTkjeZwqLrUQ,QmRFcwqku18j2bFazBtYdA6GEpZTm3i9ovD9DEtu1BToSW,,"Fri, 27 Nov 20"
0x265B1827f8b33B1ff1ABAdAAF6BF15E7F6967204,1,100.530449,1606480629,4,"Fri, 27 Nov 2020 12:37:09 GMT",QmVPQM2ts7bSG8WHUPZe7ortbiDMwoyXN9HU9CrFwqbXhD,QmQNhBu4tcAREsEXCBwte8qqTqhBRzoBGiNfkDyrhT6EJf,,"Fri, 27 Nov 20"
0x848FF2a5179C96167B271673f7bb6597233F5F9e,1,1.289224335,1606497337,4,"Fri, 27 Nov 2020 17:15:37 GMT",Qmbg79ZGRgSVJVhFrp1FbMHSAE2oFxiNQEKGqLBHMSJRRD,QmYxgBt6A3FF1PJdSTGgHowkBHJvKL5dnRvAKNSheQFmRu,,"Fri, 27 Nov 20"
0x808A023B72260170c95d831F589A1ae0DCa1e43E,1,120.9671235,1606504524,4,"Fri, 27 Nov 2020 19:15:24 GMT",QmZPhUhTo4k4NGsrhJNRjsYNPLEKwd8vkkmeXnWEjYCBnx,QmWY5zVSWJN8VzCtMtDixhm9QLb2F9UTBwrpAZBkVGuFn3,,"Fri, 27 Nov 20"
0xdF0259238271427C469ABC18A2CB3047d5c12466,1,41.73367474,1606523941,5,"Sat, 28 Nov 2020 00:39:01 GMT",QmTP7bAgQn9xfdUpPXnBp5S5WmiiPuTo2JMjKfojr6RPvz,QmfKEUxQMEes6Tvv58JywGB3FbNBxxdTCgSpw2a5xxcABu,,"Sat, 28 Nov 20"
0x2c5aBc767AB347A852112b80bf62b221f15A6Fe7,1,70.79762507,1606547956,5,"Sat, 28 Nov 2020 07:19:16 GMT",Qmd54yEquVtBJ8vuf2gev8pyagCFQvTJs2w6wr6NaonWZx,QmQjnFoyJKT9cNpbtDDyAzZR28FmUQGLo5dS3Z2k4vQ383,,"Sat, 28 Nov 20"
0x8d5469C906DC6F2185aC0aC523eC8313456e65c7,1,80.2624999,1606573742,5,"Sat, 28 Nov 2020 14:29:02 GMT",QmaQLKkFceKd9SLZnp9pSyUQKysUAwEmRYvhubq2rRg99n,QmZAgJcBUiy4T8gpTVYnLpAFAEgmRcNo7L5SsVy56XrEAJ,,"Sat, 28 Nov 20"
0x099686478448CE02F8E61C6b01904d0548daeAe5,1,76.31348244,1606583181,5,"Sat, 28 Nov 2020 17:06:21 GMT",QmYh57zQvaoKS9AkuCXc5tVY7JkTg5chXu78c3RZLbNDJB,QmZDbMRXGdTbPVtLzQyxnGc27ZPW14JAXTTFrcrnwCRCdf,,"Sat, 28 Nov 20"
0x52d81d4a8b18D6BA0b2c01dd2f9927eAf755dd0a,1,79.82949059,1606618381,6,"Sun, 29 Nov 2020 02:53:01 GMT",QmTsnRzpRYDMewR2ZVGCZjX4whvU7x3rWUoYJrPmZinT5B,QmdLpbWBbwZ54krddwayubRRUf2FMiygfmhgMoAEKzyzAp,,"Sun, 29 Nov 20"
0xa61C06A018dE450321dce198664205A9c375755f,1,7.90903401,1606647561,6,"Sun, 29 Nov 2020 10:59:21 GMT",QmbJeUywijEKRxbtQZVkM2epQ71hPoNT48nPqE3uLpH23o,QmPCqj1hfthaKgszyXat2wDzNnqz2nAqP4EBkh4tsrBtAj,,"Sun, 29 Nov 20"
0x7f01D9b227593E033bf8d6FC86e634d27aa85568,1,27.12635033,1606649137,6,"Sun, 29 Nov 2020 11:25:37 GMT",QmbZUPkfU26LdcG2Wp8hewx3StNEvptCj3Z7bY1bwW99Je,QmbWe94SPuqWjSmjs6iMo5VHhHynuCvnDJ2WmkjFGvDYjr,,"Sun, 29 Nov 20"
0x7461D0E562e54c591d5cc56c32ef280a3130CeD6,1,828.3,1606655311,6,"Sun, 29 Nov 2020 13:08:31 GMT",QmbokAhyBKgnRKjMDLEQy72wnNYg6HXsXRyjwBBLTX1Gia,Qmbq3EFr1N8YaQTLaxazh1yh5Q1Q7GocCe8h3e7sJ3yFGU,,"Sun, 29 Nov 20"
0x9550615f7E5b9182e6f58A73094239b3D03C8dFd,1,201.89986,1606673146,6,"Sun, 29 Nov 2020 18:05:46 GMT",Qmb3CQwA1r6FuJ137wAq1urckiHYZ3zJMWkGyv2FF6zY1j,QmTVgQQmXrn6YHuQNJC8o1JMzGeUm8nNTZ3nKHC5BNZUD9,,"Sun, 29 Nov 20"
0xD31433D53Be2C070c8a9D4F6D2420C07926Ba392,1,683.7763545,1606682378,6,"Sun, 29 Nov 2020 20:39:38 GMT",QmQDtaNnjPFebff39HNVSaSnznBohi1hcCWQq1hznmruEU,QmdP2sbHptUaDFbSmsca5oTuvjznaN83xWLexhAtnpuEns,,"Sun, 29 Nov 20"
0x1699993d3E7D7084A8714886D364F678B7b9dF2A,1,48.3811,1606684005,6,"Sun, 29 Nov 2020 21:06:45 GMT",QmYzLEUXLTz4k3Vf2s4tqo7pgWyg6ouVLTw69WVcN6nVw1,QmTSfBNZGefbq28xcGn7e6wszDVS17s6F6x8FoCYXyVWVH,,"Sun, 29 Nov 20"
0x15fEe449bD712B7b4a751Af84840A678D2E2a1FE,2,23.22550466,1606678801,6,"Sun, 29 Nov 2020 19:40:01 GMT",QmPCbxCTio9d2vqkTrVUvLdeDPs9aPLPDBpPcdjVYfSu7F,QmNnYMX2DMVXQE6pxPWS4FBbqqDKSy8JCiZ1NaEJ1biTFN,,"Sun, 29 Nov 20"
0x95318E316F3e02fe0dd9d01D3f3e094D0a16B738,1,26.6848057,1606709090,7,"Mon, 30 Nov 2020 04:04:50 GMT",Qmchm3Bp79hJWNFV6JjuB3KXzFneBtmTsPDXwKLQo3aSG6,QmPJxBheEtQXnSaRh2CEzrwBVSdUrXzW2MoccDRDFUgmuE,,"Mon, 30 Nov 20"
0xcE8c14435FE642f2Af259a768e060c4e845606C3,1,4013.09,1606728672,7,"Mon, 30 Nov 2020 09:31:12 GMT",QmbW8htr9Ji6jCrJdtq9ahz5myc25xX3MuTCjM4Y4fsMHH,QmQKV4RRFxFMe33qoCYehUTdNDuLVMQgj1b1FvTovPPpDR,,"Mon, 30 Nov 20"
0xa5996FD3b10DD9Ca6813eB9Dae04ec8Fc97Eb41D,1,6406.34,1606732856,7,"Mon, 30 Nov 2020 10:40:56 GMT",QmS5qSm4p5Gw5udS9BiV6DVvi6rz2AAokSLLVNTgZihe4r,QmRmtsaacMLJhACvd9Yhwt7aVPk1eFCHk5ChufLme8siw4,,"Mon, 30 Nov 20"
0x420f8e67196E20695B98a9728cb2a29416e9C687,1,557.27,1606733592,7,"Mon, 30 Nov 2020 10:53:12 GMT",QmQ6buBSoNxN4XZPE68UP7HQc2cNMFbcujusqkuFrgdEsu,QmdUgMWNHdjTjYt6CmCYccbDuuc1mwiyMb4yP2uELSK9w5,,"Mon, 30 Nov 20"
0x188319C06BaD2d261aeABae21B700b01670cA9b5,1,2058.621816,1606735390,7,"Mon, 30 Nov 2020 11:23:10 GMT",QmXRPDruXUPosKZ3fZ522psQdPRSStaNyhcrRonThQu2r7,Qmbox44M3HeWLHCDERoLRupFUzAKdAnGQUjaaGKdfV1VQy,,"Mon, 30 Nov 20"
0xbEc9B6AC6C8A909d68691d359113376F7dd15eCf,1,21,1606743398,7,"Mon, 30 Nov 2020 13:36:38 GMT",QmcoVM2NkcC6Wp2tYkB7QMvvjHBXeYSBSVNMuVMGSvri6V,QmVYzWSVfKRcJFJEgb1Jk4LVqazQ3SjDGQxkQ11PC9mSq3,,"Mon, 30 Nov 20"
0x00d18ca9782bE1CaEF611017c2Fbc1a39779A57C,1,0.480706261,1606753549,7,"Mon, 30 Nov 2020 16:25:49 GMT",QmeRVYrRUaJcgAD7uX9JMUhHwcgcLL1ejgxpF9win1RBi3,QmPCgb2RzYk2Nshx2eJFb8NYhmBx278E6WJHd4ziHBnt5J,,"Mon, 30 Nov 20"
0xd6f5646D9E7FbeE7CC907EB8e12dAFA5378431E6,1,39.37823434,1606754674,7,"Mon, 30 Nov 2020 16:44:34 GMT",QmcJFnKCNHqSsescdDPyrxgBUvBMCqTfuEJdagNQnHyTK4,Qmdxjko1CUU69kQYssyHPsfBT2amb8BiSw95MhP3vDheyG,,"Mon, 30 Nov 20"
0x36b0f5c5780EC9c31c1D04AEf76A07A35d564C2B,2,4720.08,1606730027,7,"Mon, 30 Nov 2020 09:53:47 GMT",QmVni7xWRiHGDvyYuVdpvUZH7fWPrgkvTn6LLa3Qpmu3Bv,QmcuTyW2ces97UhJxjuQRnkB3GtMvxfVQZvXeCYBg5axZw,,"Mon, 30 Nov 20"
0x9d78Eaa53Cf87Ee531518dAAeaACa88209828791,2,25000,1606752680,7,"Mon, 30 Nov 2020 16:11:20 GMT",QmfNy3dJhk2YxGgK2zMms7SGnQhnbPv6SQ8ADkjr6qcdZj,QmZDaj8WViGEMFrhscigDs81PxF3Fq2k8TL88vjdz9xeyN,,"Mon, 30 Nov 20"
