day,ZUSD,USD,USDT,USD,DUET,ADUET,ZBTC,BTC,ZNAS,NAS
184,0.9071436324867598,1,1,1,6.504042902154403,3.82,9583.733779698136,8309.3,8259.907441092459,7420.660156
185,0.906880718662047,1,1,1,6.539407163352095,3.79,9556.829838028247,8363.0,8294.110785969562,7307.930176
186,0.9063973938867941,1,1,1,6.5650500508070175,3.72,9557.472424860573,8633.1,8290.651921315974,7300.959961
187,0.9072795698593534,1,1,1,6.579411532661749,3.6,9624.858199657563,9078.2,8304.31880028536,7278.379883
188,0.9092991736153611,1,1,1,6.612715284581906,3.65,9644.798051476972,9332.6,8336.040170971817,7216.859863
189,0.909892700843696,1,1,1,6.652865180309581,3.54,9727.171136163039,9330.0,8363.153707300275,7245.399902
190,0.9098997485496215,1,1,1,6.676901900820403,3.74,9743.033800487325,9412.1,8352.786903132244,7127.959961
191,0.9095283072557124,1,1,1,6.736431083532746,3.8,9767.498488295796,9411.6,8351.73444241676,6978.02002
192,0.9095879462349357,1,1,1,6.790819070209016,3.79,9778.614825287814,9317.5,8439.42952767433,7166.75
193,0.9101064133293217,1,1,1,6.822606093701557,3.73,9818.885854406322,9393.5,8473.908339514795,7220.899902
194,0.9103554975191425,1,1,1,6.864276996589086,3.82,9940.185729204144,9274.2,8488.912823151426,7275.930176
195,0.9107738124080397,1,1,1,6.90573558947421,3.77,9991.69537786053,9236.7,8532.131315419076,7417.290039
196,0.910217788774414,1,1,1,6.959120175874075,3.59,10149.597367804068,9629.3,8559.896268629178,7501.930176
197,0.9102516915270901,1,1,1,7.010041392697129,3.34,10149.97540841541,9807.0,8560.740081871409,7513.850098
198,0.9118261885819432,1,1,1,6.984687628654574,3.43,10199.95503704374,9763.2,8575.526045581182,7472.290039
199,0.9122364900618365,1,1,1,7.0167457991198825,3.31,10204.544789673078,10092.9,8573.920088952073,7510.680176
200,0.9113446185555484,1,1,1,7.04262442765978,3.28,10242.683456087561,10064.0,8540.502181496442,7479.109863
201,0.9113998001967395,1,1,1,7.093943985774808,3.35,10218.535134021091,9733.4,8557.905710119043,7526.52002
202,0.9119155372473163,1,1,1,7.132457575779237,3.2,10284.722423364836,10292.6,8565.137338858933,7635.399902
203,0.9125271481243111,1,1,1,7.171733103904453,3.3,10291.620264057396,10391.1,8581.996743550366,7667.740234
204,0.9129003360470981,1,1,1,7.200296352074937,3.19,10305.952570900374,10232.4,8597.3298158473,7738.049805
205,0.9134912872382374,1,1,1,7.224101561282687,3.23,10312.623961748985,10275.1,8608.378239308617,7728.779785
206,0.9151208769912392,1,1,1,7.244825134309723,3.26,10331.020794394686,10009.8,8624.403528529194,7723.02002
207,0.9167010478293789,1,1,1,7.2591317549296965,3.23,10372.664284759581,9748.9,8636.346436158698,7591.540039
208,0.9173845038561219,1,1,1,7.278982429639439,3.22,10437.630634820456,9640.9,8634.420967742082,7627.049805
209,0.9184470471326641,1,1,1,7.297183574130318,3.25,10456.433993386827,10113.9,8645.15795831038,7657.049805
210,0.9190860116860095,1,1,1,7.3288284761290345,3.37,10543.090197451993,9578.4,8657.222461152367,7671.080078
211,0.9197503184685171,1,1,1,7.358343513803597,3.2,10522.14149793478,9688.0,8656.659773142675,7768.140137
212,0.9213752859100166,1,1,1,7.371457581120922,3.25,10593.372666935287,9626.9,8675.64371050381,7799.819824
213,0.9219807986912875,1,1,1,7.401976062026351,3.34,10599.161451566139,9839.7,8683.238618240159,7857.689941
214,0.9226481448216032,1,1,1,7.431680741641479,3.32,10604.1590516139,9754.5,8693.102317412877,7841.299805
215,0.9225242879777994,1,1,1,7.460252278477333,3.29,10601.78972451681,9592.1,8698.461166864328,7785.790039
216,0.92235507024741,1,1,1,7.495024115202856,3.4,10581.985461862489,9177.8,8722.906802861402,7826.859863
217,0.9225997129268457,1,1,1,7.514431969101824,3.27,10576.044202115685,8705.3,8733.656374041777,7903.399902
218,0.9223349031798439,1,1,1,7.542292949679905,3.28,10542.648151104906,8853.6,8745.07744263289,7896.779785
219,0.9226786985779641,1,1,1,7.561833909460788,3.28,10526.690750967333,8747.9,8756.94804550439,7943.240234
220,0.9221581038442832,1,1,1,7.605749063995526,3.13,10474.462008879098,8592.1,8757.170138307785,7966.930176
221,0.9216759579529357,1,1,1,7.645215205560176,3.04,10389.189547094318,8634.3,8757.499657853068,7927.080078
222,0.92130765240403,1,1,1,7.679385192385315,2.92,10407.777564498236,8840.3,8782.062618154692,7888.759766
223,0.9215658745256711,1,1,1,7.714739378179271,2.97,10430.5174806268,8813.5,8784.524035723218,7904.129883
224,0.9213520005594334,1,1,1,7.752957661361888,3.04,10406.08961612095,8745.4,8801.052698835567,7834.899902
225,0.9201808412964517,1,1,1,7.792695047509085,2.73,10374.37282079233,9050.1,8808.562035275065,7905.120117
226,0.9202544755589596,1,1,1,7.840728181412898,2.58,10472.046876327588,9077.1,8800.46059561257,7954.560059
227,0.9220797654222685,1,1,1,7.873931354383618,2.42,10461.620794580433,8738.9,8839.95324633717,8010.609863
228,0.9222780747397749,1,1,1,7.858295890668184,2.41,10458.315948701189,8052.9,8847.887409338984,7929.870117
229,0.9224595558372751,1,1,1,7.904203939832462,2.3,10383.437991188413,7911.4,8892.16882715311,8016.950195
230,0.9235186480012193,1,1,1,7.961717645147165,2.48,10464.769244630868,7926.2,8922.346663210054,7989.080078
231,0.9209673739939673,1,1,1,8.009039696606523,2.45,10261.271042737902,7653.3,8897.879896118038,7952.470215
232,0.9168597721735041,1,1,1,8.07055230012558,2.31,10087.119966847038,5105.3,8868.305327148055,7848.779785
233,0.9085822855595211,1,1,1,8.129749370783104,2.23,9481.818053329192,5584.1,8788.882560197511,7801.149902
234,0.9041985096142819,1,1,1,8.184016655376416,2.09,9187.902252159782,5184.5,8760.15446534715,7692.799805
235,0.8934562167226994,1,1,1,8.25900417226162,2.16,8463.716319881936,5267.4,8658.663427851421,7415.689941
236,0.8879759226551239,1,1,1,8.32910163372902,1.89,8082.633728956903,5218.8,8623.920896215444,7521.319824
237,0.8830884096935714,1,1,1,8.402338626047136,2.2,7773.455604021944,5342.1,8602.38230616656,7551.899902
238,0.881011197119474,1,1,1,8.469212059417796,2.08,7626.278961363653,5275.0,8592.200639915936,7724.830078
239,0.8818144606836846,1,1,1,8.490528735687464,2.12,7636.181721466746,6095.4,8624.730142163377,7646.27002
240,0.8820227661725157,1,1,1,8.529648674916066,2.08,7645.561764923447,6246.2,8623.49133646426,7561.680176
241,0.8832173080925145,1,1,1,8.559047788970082,1.91,7665.572301791676,6349.6,8637.547015672144,7728.149902
242,0.8839200346673303,1,1,1,8.595407228823676,1.71,7727.834093000755,5977.5,8638.341869786322,7490.129883
243,0.8799683293141645,1,1,1,8.64616145966513,1.76,7469.559159236964,6547.6,8617.619389022593,7484.890137
244,0.8795441790979954,1,1,1,8.713597278691804,1.73,7471.187656389193,6571.6,8634.663944873306,7604.109863
245,0.8785141257234593,1,1,1,8.759133221610327,1.66,7481.912090351829,6726.3,8621.899749104976,7719.319824
246,0.8802562706045736,1,1,1,8.773222960836948,1.67,7524.559087228682,6782.0,8640.177684929758,7664.470215
247,0.8805405647677487,1,1,1,8.80125904517644,1.57,7528.24390061513,6122.4,8671.435665129926,7733.220215
248,0.8808927562050181,1,1,1,8.858918673310752,1.42,7541.706956691646,6214.5,8674.90399528107,7707.430176
249,0.8806619973918484,1,1,1,8.890727461319981,1.45,7496.024127439745,5998.8,8675.552253867361,7464.990234
250,0.8794548391350197,1,1,1,8.921053880193385,1.37,7421.599257905219,6454.3,8656.472883745577,7575.02002
251,0.8798526707398323,1,1,1,8.963777810181123,1.51,7424.956504476234,6346.7,8685.320197975252,7566.029785
252,0.8799390086969707,1,1,1,9.008325842075115,1.47,7429.149301137445,6594.4,8698.837507054714,7587.899902
253,0.8795362168612105,1,1,1,9.053070796648807,1.46,7452.6390795355255,6799.3,8701.186090046007,7702.310059
254,0.8807802894598303,1,1,1,9.071775648307735,1.3,7465.3375803820145,6706.4,8730.878109247651,7691.0
255,0.8820575273073175,1,1,1,9.125584086870013,1.41,7492.277588635693,6804.7,8747.959104804218,7609.509766
256,0.8830954620765017,1,1,1,9.145114940507801,1.44,7464.547980716439,6836.3,8775.648909124533,7719.25
257,0.8829709853949396,1,1,1,9.194212273535904,1.39,7458.356263317075,7304.8,8793.513237745596,7862.540039
258,0.8848409829505164,1,1,1,9.214268936154092,1.61,7499.766244108997,7356.8,8814.38623546078,7852.540039
259,0.8858782674426848,1,1,1,9.24619466126764,1.66,7529.105402633137,7281.3,8839.53643413455,7832.399902
260,0.8858216600661287,1,1,1,9.289412900133298,1.5,7534.881243644102,7169.3,8857.133919818243,7814.740234
261,0.8854985321326807,1,1,1,9.334677152197667,1.4,7568.291560503344,6901.0,8844.996595047342,7887.580078
262,0.8876040717585255,1,1,1,9.35318702542341,1.47,7583.307440893595,6808.9,8871.633147324661,7917.339844
263,0.8877903912107544,1,1,1,9.398106844286664,1.76,7563.3782709781335,6684.4,8943.90407486636,7892.950195
264,0.8882571156507404,1,1,1,9.421990113359099,1.62,7615.844247356019,6884.9,8949.514359707124,7852.410156
265,0.8884065332496784,1,1,1,9.494900930506274,1.61,7793.894936619665,6902.3,8981.659815236919,7888.790039
266,0.8888528937465614,1,1,1,9.522122829262521,1.58,7857.11482435561,6659.5,9001.95844691667,7888.560059
267,0.8903924082637641,1,1,1,9.532870953710699,1.82,7864.250676591706,7076.6,9020.24536713021,7901.790039
268,0.8904293340094748,1,1,1,9.556126839768822,1.77,7854.70370984962,7083.3,9030.576909808728,7823.549805
269,0.8908673324584762,1,1,1,9.596178990937945,1.76,7875.990662014149,7209.4,9064.875502997722,7818.609863
270,0.89080304321342,1,1,1,9.63759894671477,1.74,7921.597495743418,7162.6,9071.234969216379,7710.040039
271,0.8928767458718988,1,1,1,9.689596717386346,1.79,7953.525950897298,6854.9,9144.149985593851,7803.540039
272,0.8925701920775466,1,1,1,9.701126183031946,1.66,8044.92607790615,6852.0,9144.288771426434,7771.990234
273,0.8943149627197825,1,1,1,9.735017212208698,1.64,8079.994676025126,7129.2,9174.083266405887,7681.580078
274,0.8946117921064726,1,1,1,9.777430848729244,1.49,8138.273519615369,7520.8,9151.380232008642,7749.450195
275,0.8948010280407996,1,1,1,9.84663868809124,1.47,8186.40996877619,7510.2,9145.470648408218,7684.140137
276,0.8955709978770914,1,1,1,9.91561515534626,1.52,8273.832006146178,7569.2,9154.247988043717,7550.790039
277,0.8961820041646058,1,1,1,9.968761599832915,1.49,8344.926498577155,7723.7,9178.361340446878,7638.390137
278,0.8982290492375464,1,1,1,10.007703142455055,1.49,8472.860716237834,7706.2,9208.950814456763,7754.100098
279,0.898271057778993,1,1,1,10.036008828671326,1.41,8461.597925448339,7801.0,9208.961056225995,7725.129883
280,0.8977523770690817,1,1,1,10.073307613757361,1.41,8464.55704824433,9185.7,9194.094492162463,7604.27002
281,0.8971980260921352,1,1,1,10.127469912407335,1.44,8463.357008475767,8673.9,9204.360130951247,7690.529785
282,0.8981537826769236,1,1,1,10.177264637542425,1.49,8472.372754113883,8845.2,9200.839747527021,7740.359863
283,0.8998059283753566,1,1,1,10.2237602313652,1.3,8510.167394175907,9137.7,9311.190750035015,7843.879883
284,0.9012114802927004,1,1,1,10.288486285978669,1.5,8523.460796364752,8747.9,9347.53235712512,7842.330078
285,0.9014511450337411,1,1,1,10.34280354262083,1.65,8566.52075170687,8870.5,9344.245603781195,7942.850098
286,0.9010001677578633,1,1,1,10.397103483740679,1.87,8562.235099385456,8995.9,9340.66724975559,7920.209961
287,0.9016284878674833,1,1,1,10.428560549109429,1.64,8568.206046660223,9263.6,9350.47784756951,7942.140137
288,0.9026670571278718,1,1,1,10.47011925167125,1.62,8684.60682009546,9925.1,9355.466275331879,7868.490234
289,0.9019051546596407,1,1,1,10.52790655862764,1.7,8724.531098537927,9873.7,9339.047204686523,7940.330078
290,0.9016117299271312,1,1,1,10.576648217634942,1.75,8819.95071264761,8635.1,9336.450637768332,7874.620117
291,0.9020970942744101,1,1,1,10.634197899591477,1.69,8918.37324110379,8659.3,9352.819998993446,7889.470215
292,0.9045320331732134,1,1,1,10.660796910355918,1.73,8942.445698555033,8727.8,9369.462458986702,7966.720215
293,0.9055978261917661,1,1,1,10.70179970616193,1.83,8952.982413502397,8913.3,9363.590021235432,8029.220215
294,0.9048844435204293,1,1,1,10.743012175782244,1.68,8955.611241560828,9329.9,9379.188956638945,8110.669922
295,0.9060625099155392,1,1,1,10.760602599171111,1.64,8982.615904383989,9497.4,9422.118654171943,8047.509766
296,0.9061936178243609,1,1,1,10.807209906146527,1.66,9086.485891541328,9419.9,9419.596595407413,8083.109863
297,0.9064846594761529,1,1,1,10.847846950596967,1.75,9130.9667501464,9559.1,9429.04627333727,8083.830078
298,0.9068738427851664,1,1,1,10.875495047676358,1.84,9150.11668704153,9856.5,9419.63340425877,8161.169922
299,0.9072623082535721,1,1,1,10.821673278864292,2.0,9201.736175163544,9524.6,9421.30095518852,8210.660156
300,0.9077914017985247,1,1,1,10.857239311835302,1.85,9225.675660085268,9722.1,9437.03606661696,8210.179688
301,0.9086922283851008,1,1,1,10.89858030088052,2.33,9278.332994905364,9477.8,9431.469241322871,8196.030273
302,0.9085453773727157,1,1,1,10.931872805745577,2.38,9321.3756210667,8998.3,9411.359339831672,8219.650391
303,0.9094435183395168,1,1,1,10.957303078615992,2.35,9347.752050913103,9275.5,9419.855300076219,8255.889648
304,0.9099543399546045,1,1,1,10.98468824852466,2.3,9410.116456344163,9201.0,9437.083215693674,8241.910156
305,0.9099419335755486,1,1,1,11.024520483649521,2.23,9409.988158179529,8773.7,9466.235221721901,8263.790039
306,0.9095288100112245,1,1,1,11.06774040865111,2.08,9445.707364774808,8918.6,9460.742404550056,8259.80957
307,0.9110409184251957,1,1,1,11.096180317178433,1.94,9494.618850091707,8850.5,9470.68458828405,8257.830078
308,0.9111474930419419,1,1,1,11.175967640361296,1.76,9495.729541548735,9170.4,9508.362121864206,8315.519531
309,0.9124142252348103,1,1,1,11.224576642618539,1.72,9544.530614865269,9525.3,9540.602030360307,8328.480469
310,0.9124077716490264,1,1,1,11.27178990235914,1.91,9581.749854396952,9380.9,9531.47159200728,8338.740234
311,0.9129614175273282,1,1,1,11.288851141972012,1.9,9593.17966430617,9587.2,9538.191687660785,8283.75
312,0.9150580643796914,1,1,1,11.348431561689875,1.9,9692.386876264001,9554.4,9602.432835113263,8265.620117
313,0.9153273344149935,1,1,1,11.377475511794184,1.95,9695.239011508667,10080.8,9588.898411986991,8272.049805
314,0.9151814805366759,1,1,1,11.428782303362986,1.98,9758.107859926848,9496.0,9621.153502817586,8371.929688
315,0.914580685863984,1,1,1,11.472742380748159,2.0,9777.45408767609,9681.7,9614.84408762958,8385.75
316,0.9145495108384615,1,1,1,11.528922327912825,1.92,9877.191320895749,9555.0,9603.471818100359,8444.709961
317,0.9148810816245745,1,1,1,11.565766755301238,1.85,9880.772305907545,9616.2,9598.17743412854,8403.679688
318,0.9138064433493651,1,1,1,11.614147411382312,1.8,9869.166146023133,9697.6,9592.542971105499,8309.259766
319,0.9147857691102718,1,1,1,11.659123939342704,1.92,9926.429448278128,9718.6,9595.50221815612,8254.740234
320,0.9147286762453558,1,1,1,11.697096093850114,1.9,9970.24798893301,9682.9,9600.073515594577,8296.530273
321,0.916386344153732,1,1,1,11.741716933925192,2.03,10018.373094052935,9754.2,9630.48804753514,8308.400391
322,0.9162675738475088,1,1,1,11.815340683971128,2.05,10061.444305458837,9878.7,9668.425237696185,8397.370117
323,0.9167737816818035,1,1,1,11.849519348763934,2.22,10067.002924007737,9381.5,9658.18394949036,8362.740234
324,0.9161749471705747,1,1,1,11.890960216444316,2.29,10084.841187531558,9421.4,9654.127522049721,8354.290039
325,0.9161912354546143,1,1,1,11.93495518775186,2.37,10085.020481626276,9431.5,9679.521321245862,8402.610352
326,0.9163619751529306,1,1,1,11.954060314646997,2.28,10082.310995622805,9438.5,9689.192972359662,8466.889648
327,0.9161423949902419,1,1,1,11.971077647520474,2.32,10112.014457746138,9549.2,9673.48360387539,8487.709961
328,0.9157254159699348,1,1,1,12.028219971659494,2.45,10229.828727890905,9461.8,9658.472430757873,8570.330078
329,0.9150786018421031,1,1,1,12.093597470651995,2.6,10443.422506036653,9436.3,9635.217278332138,8575.700195
330,0.9168981610256403,1,1,1,12.123637524626771,2.61,10443.616289302343,9267.9,9652.024706805416,8580.620117
331,0.9167970166062411,1,1,1,12.146967106643837,2.58,10485.825078077121,9331.8,9649.48905924134,8641.290039
332,0.9167644280031471,1,1,1,12.186706036835178,2.73,10540.387123214477,9362.0,9657.809373306172,8678.490234
333,0.9173752971988388,1,1,1,12.221079678212226,2.65,10569.084632433509,9378.5,9676.086493631417,8696.009766
334,0.9179927346532935,1,1,1,12.298226039814649,2.65,10605.197872846318,9651.7,9717.626973786944,8699.509766
335,0.9181665908964894,1,1,1,12.336720942744117,2.54,10639.401848032654,9645.9,9747.593249993986,8778.30957
336,0.919111665869948,1,1,1,12.359133445755537,2.53,10643.11364046351,9074.7,9750.563465090496,8770.980469
337,0.9189107665146011,1,1,1,12.40422680888725,2.64,10702.631559717778,9249.4,9781.42631335237,8709.730469
338,0.919140210299453,1,1,1,12.464888474779103,2.65,10687.507836986611,9163.1,9786.079314366729,8733.070313
339,0.9188170817800925,1,1,1,12.52767030663719,2.74,10652.281995669086,8970.6,9779.1881936442,8872.219727
340,0.9178116587280961,1,1,1,12.560079305993684,3.23,10581.909921867375,9104.5,9776.806747756957,8793.900391
341,0.9179725814288571,1,1,1,12.595807212582232,3.3,10552.75385810431,9171.7,9776.453715659152,8848.519531
342,0.9186207104931954,1,1,1,12.64080023139624,3.05,10579.933983446723,9124.2,9786.992625538862,8846.450195
343,0.9181280427897855,1,1,1,12.680247185136933,2.98,10549.223800407557,9233.4,9797.231410228278,8912.370117
344,0.9186521771388364,1,1,1,12.746146898430249,2.87,10540.267774178084,9202.0,9802.82438339583,8989.629883
345,0.9185585982037082,1,1,1,12.811559330109988,2.64,10559.478446223704,9086.1,9823.996783888582,8966.639648
346,0.9193522047555867,1,1,1,12.854500448413933,2.73,10547.464367440858,9134.9,9851.910131705796,9070.650391
347,0.9209296388746622,1,1,1,12.888611799155042,2.62,10587.916593621827,9088.7,9864.602133215092,9033.419922
348,0.9218646161142768,1,1,1,12.942818712926845,2.69,10572.189625255378,9299.5,9879.185760388526,9035.669922
349,0.9216241113769024,1,1,1,13.017727499764913,2.7,10601.182548878493,9300.5,9882.455933479778,9125.0
350,0.9234923868073094,1,1,1,13.050340233717337,2.5,10695.07033980669,9382.5,9902.489208851683,9173.730469
351,0.9237149194863707,1,1,1,13.091308108340176,2.43,10741.017509199006,9215.5,9927.444535055056,9166.629883
352,0.9235396323738404,1,1,1,13.127415103382807,2.5,10724.845961309713,9263.8,9925.168495476186,9188.580078
353,0.925646303957817,1,1,1,13.167640498133862,2.47,10773.417245936484,9276.5,9947.598113095313,9216.980469
354,0.927770325041813,1,1,1,13.223101590394595,2.31,10859.045974320645,9274.2,10025.411598458812,9141.469727
355,0.9272195937258035,1,1,1,13.250819190401597,2.39,10801.1868135357,9224.1,10017.954438526842,8952.179688
356,0.9276373033042384,1,1,1,13.296591728133746,2.36,10806.84084894165,9242.1,10027.686522436843,9090.929688
357,0.9287748034343554,1,1,1,13.329307924115353,2.31,10804.211390644337,9200.1,10083.529786606887,9101.610352
358,0.9283686557335711,1,1,1,13.385707905853737,2.16,10803.338453471775,9110.1,10139.626530919179,9136.089844
359,0.9302469589764597,1,1,1,13.436508361875187,1.96,10861.88905581148,9139.4,10181.170482562915,8991.509766
360,0.9300513636467761,1,1,1,13.500225176954238,2.09,10836.119473352812,9157.0,10200.361556930082,9126.230469
361,0.9299172593053958,1,1,1,13.570353520949096,2.28,10823.078796922771,9188.5,10230.616178424505,9334.05957
362,0.9300452211293538,1,1,1,13.61249560953319,2.21,10864.573021745446,9178.4,10239.904950609389,9367.480469
363,0.9293462239172927,1,1,1,13.664871432926892,2.11,10830.038922794542,9361.9,10275.617146594686,9445.919922
364,0.9310195128695546,1,1,1,13.597625618558004,1.97,10885.11400293301,9488.8,10289.876005729284,9401.099609
365,0.9319549021976623,1,1,1,13.635734077105235,2.03,10877.503007496542,9560.0,10342.04718753275,9516.839844
366,0.9355913676932783,1,1,1,13.859898027634305,2.0,10962.90721037591,9589.0,10579.021404601333,9517.860352
367,0.9458024336452149,1,1,1,14.147503853899805,2.02,11082.556634703229,9666.3,10774.823451690776,9613.200195
