day,ZUSD,USD,USDT,USD,DUET,ADUET,ZBTC,BTC,ZNAS,NAS
368,0.9549058929339402,1,1,1,14.41140565751465,1.97,11145.534571846356,10192.0,11146.412197138412,9595.700195
369,0.9605347872136321,1,1,1,14.735009791136076,1.83,11356.072986657779,10935.6,11532.166351032072,9623.580078
370,0.9771926124527344,1,1,1,15.06834713309204,1.9,11573.346656179596,10956.7,11746.254322040657,9629.799805
371,0.9761957512950094,1,1,1,15.441773145512336,1.93,11899.04507631368,10999.0,11634.868066450541,9718.730469
372,0.9742014145253097,1,1,1,15.810290020020442,1.9,12165.598916290055,10980.8,11624.32063116135,9627.830078
373,0.9694785307463792,1,1,1,16.053294309891342,1.82,12127.100178773591,11387.8,11529.400482431081,9446.69043
374,0.9574615715875817,1,1,1,16.289033032729503,1.67,11604.359995125249,11941.5,11455.715651646258,9079.629883
375,0.9543277132477616,1,1,1,16.372825829292736,1.55,11667.580189411035,11157.1,11485.055780246852,8834.870117
376,0.9320280048307829,1,1,1,16.710432572646276,1.43,11394.94466542512,11254.1,10884.580626124209,8873.759766
377,0.9359216240571218,1,1,1,17.150410228137112,1.41,11511.507370625004,11221.5,10925.171427598341,8436.669922
378,0.9151673995398794,1,1,1,17.739349637153303,1.38,11256.237695942009,11653.3,10458.696611605053,8461.830078
379,0.9254536012041075,1,1,1,17.289465266185015,1.32,11453.316878498095,11850.5,10663.519110087902,8877.980469
380,0.9252989117713623,1,1,1,17.469853995691075,1.35,11518.195662287195,11549.1,10536.720435903168,8594.490234
381,0.9250216119573272,1,1,1,17.872947529786885,1.24,11561.394797112374,11743.6,10800.402230236677,8949.280273
382,0.9231650467488756,1,1,1,18.13012058781283,1.07,11538.190492408536,12008.2,10827.694560070084,8671.660156
383,0.9091819156873234,1,1,1,18.226539252419432,0.65,11696.577764516629,11823.1,10634.355304462433,8530.339844
384,0.9012356279135956,1,1,1,18.684284087095868,0.7,11729.07005672134,11354.3,10669.186067160155,7948.029785
385,0.8606600188927244,1,1,1,19.348031905874205,0.8,11201.001540498011,11575.9,9316.473415382985,8372.269531
386,0.867960853859872,1,1,1,19.230723842766228,0.75,11522.832831615571,11735.7,9376.66107256143,8006.120117
387,0.8692059479802859,1,1,1,19.58994625948645,0.87,11568.539443057722,11865.4,9526.797346232139,7263.649902
388,0.8587597925824285,1,1,1,19.671265333262802,0.66,11495.403296159311,11904.6,9158.338848525238,7995.259766
389,0.8610714040095079,1,1,1,19.698147862975542,0.74,11825.058658446726,11857.3,9283.99446051026,7020.379883
390,0.8619385056050746,1,1,1,20.12012209787263,0.68,11946.714899423105,12283.0,9180.68901751901,7473.950195
391,0.862769647443647,1,1,1,20.416728138778144,0.74,12215.24695186838,11855.9,9213.938201031766,7175.180176
392,0.8541672432435722,1,1,1,20.53333739440114,0.7,12316.218234758066,11718.0,8896.554716684666,7288.52002
393,0.8497527510677925,1,1,1,20.686772165227897,0.65,12252.565771540121,11847.5,8903.379565001842,6994.290039
394,0.8490057680047419,1,1,1,21.173609979933715,0.65,12395.139803784352,11468.1,8881.6444557851,7006.919922
395,0.8490261255195213,1,1,1,21.113563795726154,0.72,12614.579616049805,11591.8,8836.095089522667,7553.830078
396,0.8542032880426447,1,1,1,20.79601246537823,0.69,12691.500368980944,11666.8,8883.52832716329,7469.620117
397,0.8564013371888298,1,1,1,21.23278885157773,0.64,12831.653995003691,11690.4,9018.730397866568,7897.129883
398,0.8774857661812763,1,1,1,21.553726720318785,0.67,13503.56770080783,11350.2,9491.191026369386,7588.370117
399,0.8719736365985833,1,1,1,21.89836141076062,0.66,13579.690038390978,11401.6,9505.744635615503,7889.009766
400,0.8658427129101209,1,1,1,21.600783037797047,0.54,13422.204738857368,11368.0,9670.744180879814,7813.5
401,0.8725391846750754,1,1,1,21.911887882326017,0.56,13957.041209281266,11496.2,9711.061268530313,7486.290039
402,0.8591808902689616,1,1,1,22.409098840429557,0.53,13815.685268407839,11600.8,9350.147171277822,7635.660156
403,0.8593081360556643,1,1,1,22.4389514277195,0.63,13782.34901022687,11668.4,9370.664363682576,7528.109863
404,0.8538080537643468,1,1,1,22.805937553021174,0.61,13718.071729211497,11674.8,9244.100359187192,8081.660156
405,0.8614097068203415,1,1,1,23.602185101446658,0.63,14080.232653050445,11844.4,9496.89849752368,8049.310059
406,0.8652421182980644,1,1,1,23.486542681237076,0.65,14185.09066166727,11375.1,9543.633819673947,8229.540039
407,0.8643883852361534,1,1,1,23.646441510925946,0.63,14572.320153840163,10249.6,9511.300930646661,8238.530273
408,0.8423976605068526,1,1,1,24.212719164559935,0.62,13055.815621404647,10432.4,9430.114269303023,8332.740234
409,0.8432273478041525,1,1,1,24.55988861573735,0.6,12984.029011021797,10169.7,9510.846007854485,8692.160156
410,0.8465684624605722,1,1,1,25.080198905821447,0.56,13215.577789615043,10195.3,9518.831444843296,8591.959961
411,0.8307033385945329,1,1,1,25.38417846126175,0.64,12796.347783975458,10305.7,9397.519859402391,8757.830078
412,0.8467749579963607,1,1,1,25.88504465944422,0.57,13145.610882541563,10000.4,9968.522120318843,8832.410156
413,0.7957790648689438,1,1,1,26.523594680572586,0.58,10948.775493518831,10365.6,9597.869962867027,8726.509766
414,0.8027730407799489,1,1,1,26.977748005288273,0.63,11038.491120295752,10222.9,9874.634297663802,8403.0
415,0.8095505309439368,1,1,1,27.466787290792038,0.7,11657.000806213497,10351.7,9936.173757786448,8664.639648
416,0.8210514599272465,1,1,1,27.58939868600876,0.72,11803.257258775808,10546.3,10092.7734959623,8641.5
417,0.8199909839063904,1,1,1,27.910675745286532,0.67,11911.614037703772,10353.0,10026.794189688591,8786.599609
418,0.8205439149012557,1,1,1,27.957076857803596,0.69,11879.104250297052,10739.2,9993.733035651328,8837.660156
419,0.8261325912259324,1,1,1,28.18150688329999,0.74,12035.581445096457,10762.2,10154.71622462174,8677.599609
420,0.8301617300278797,1,1,1,28.098468770455863,0.9,12223.564928592392,10887.4,10173.691166939865,8982.759766
421,0.8340436216021063,1,1,1,28.445384636959623,0.86,12397.849099341009,10938.2,10317.21947097481,9000.509766
422,0.8351246836049593,1,1,1,28.667742110883864,0.82,12426.079287343386,10960.0,10307.091398480583,8718.179688
423,0.842755609221669,1,1,1,29.012359431043443,0.81,12717.088385159534,10950.5,10382.80215554606,8834.110352
424,0.8499765359247106,1,1,1,29.489388808585232,0.7,13032.567566964417,10957.9,10550.363595450439,8930.620117
425,0.8521652030358658,1,1,1,30.120550301787326,0.76,13344.040830541151,10450.9,10488.328968110032,8984.860352
426,0.8616336893586295,1,1,1,30.355123158460508,0.78,13458.22734950576,10485.9,10634.46882816016,9101.879883
427,0.8676879627368717,1,1,1,30.510066426499662,0.79,13552.79165051527,10300.2,10772.445930458745,9220.349609
428,0.8606608406221206,1,1,1,31.396002807736405,0.82,12751.363574796953,10685.4,10669.221834202825,9298.919922
429,0.8712148183146428,1,1,1,31.81558302509039,0.73,12856.895502344561,10706.4,10943.295055379978,9112.450195
430,0.8674004019957491,1,1,1,32.05607415434425,0.73,12756.942324884656,10778.7,10854.92719049382,9000.080078
431,0.8657996157958455,1,1,1,31.266123494223443,0.75,13008.090114134571,10895.8,10906.232853228821,9094.419922
432,0.8559346126545311,1,1,1,31.70503480033551,0.88,12638.360214622555,10697.8,10822.9799454518,9152.639648
433,0.8681500605848785,1,1,1,32.23647383518498,0.86,12747.937035533445,10768.5,10958.102823338437,9331.929688
434,0.8641422819389536,1,1,1,32.491433295941775,0.91,12997.105435535812,10801.9,10875.525407328549,9298.540039
435,0.8641296218824819,1,1,1,32.92121243034366,1.01,13553.682363993417,10613.6,10892.446767597188,9485.019531
436,0.866485009917648,1,1,1,33.307329949248356,1.0,13620.985194663082,10552.7,10956.143453367631,9377.990234
437,0.8520041188296772,1,1,1,33.00993203680852,1.18,13055.750979056258,10545.4,10845.035719135856,9413.990234
438,0.839206634692792,1,1,1,32.963986658643556,1.25,12950.603369788772,10684.2,10631.111949534934,9389.980469
439,0.8383100911108103,1,1,1,33.57489198439347,1.2,12832.817167402512,10778.5,10950.468437022551,9442.049805
440,0.8516444908566091,1,1,1,33.989633133289885,1.19,13132.571918803978,10588.9,11309.787502671184,9416.709961
441,0.8709313411374149,1,1,1,34.47334992090025,1.14,13495.625871063095,10645.4,11764.130358091455,9555.530273
442,0.8651784390900904,1,1,1,35.17017859246686,1.17,13610.60560287912,10896.3,11608.293071647671,9598.889648
443,0.8615784968981149,1,1,1,36.0678753956165,1.08,14049.6815506231,11419.8,11601.639214536177,9657.30957
444,0.8768282295457428,1,1,1,36.74827857283114,1.15,14487.617390222573,11327.2,11903.782312889856,9704.69043
445,0.8799536046235359,1,1,1,37.2002084025715,1.4,14144.875567271234,11395.5,11925.825291603425,9629.660156
446,0.8727400619352589,1,1,1,37.503214933821326,1.99,14049.393864869946,11469.1,11660.82822976527,9824.389648
447,0.8742860362449394,1,1,1,38.03324995429755,1.9,14007.96870125225,11442.7,11999.6624984794,9901.519531
448,0.8788031539807757,1,1,1,38.6558623465877,1.69,13985.106338316382,11376.5,12561.337509860226,9967.169922
449,0.8711059192610071,1,1,1,38.780857658313025,1.43,13862.614008174723,11499.0,12061.704717715504,10094.25977
450,0.8678770701533601,1,1,1,39.297641495701185,1.51,14040.78288398262,11355.2,12113.823944641836,9588.480469
451,0.8588232666715148,1,1,1,39.8025173436031,1.49,14091.23682062194,11372.3,11762.928538813529,9663.780273
452,0.8472063032828504,1,1,1,40.56170043438949,1.49,13866.304628065805,11430.9,11710.8236498262,9776.889648
453,0.8476983525144192,1,1,1,40.80035930997003,1.36,13856.113782046481,11756.5,11711.123890446368,9949.370117
454,0.8483814312788431,1,1,1,40.404120818756375,1.37,13866.968144647497,12195.9,11639.378442618186,9982.480469
455,0.8517412863055683,1,1,1,40.577636824350975,1.42,14171.740060952765,12770.2,11776.449317066767,10012.04981
456,0.8560851552569456,1,1,1,40.717037619682436,1.36,14421.829664853876,12958.2,11772.088356519505,10008.63965
457,0.8610083276191264,1,1,1,41.13457545267607,1.36,14801.710186137843,12982.1,11756.202266527835,10130.33008
458,0.857575413720253,1,1,1,41.53592171505843,1.23,14692.336551955626,13303.9,11819.263690801607,10209.82031
459,0.8740489040431364,1,1,1,41.894849156107824,1.23,14932.276100234174,13101.3,11989.675502121614,10002.7002
460,0.8674482785305462,1,1,1,42.141767391452994,1.15,14907.143586389158,13090.0,11930.53527139761,10101.83008
461,0.8656781558545521,1,1,1,42.71535096264578,1.12,14812.410864790018,13799.5,11874.362403035191,9849.360352
462,0.8643490843152951,1,1,1,43.07889077662855,1.16,14845.44160150758,13266.6,11751.14255637446,9961.160156
463,0.8691925847078795,1,1,1,43.353184060653746,1.18,14928.630099684737,13452.7,12064.015615348115,10156.84961
464,0.8668357483947013,1,1,1,43.684218065541636,1.22,14906.132204334006,13471.3,12137.738286488517,10279.25
465,0.8630019554416178,1,1,1,44.07254834977698,1.18,14920.854595625255,13659.0,12055.636288964693,10341.88965
466,0.8590399861354847,1,1,1,44.42318923293418,1.09,14852.354208625677,13666.5,11906.749257712972,10604.05957
467,0.8612167150559471,1,1,1,44.862435622317214,1.09,15183.237643141081,13419.0,12054.049028087748,10524.00977
468,0.867252828698548,1,1,1,45.258587214154105,1.03,15403.375917339135,13897.3,12250.079387649315,10666.7002
469,0.8817059976951209,1,1,1,45.66092708972273,1.05,15626.375428020669,14292.5,12589.91618214288,10754.58984
470,0.8888390611074067,1,1,1,46.436746823114575,1.06,16234.818887553374,15548.2,12860.538367021301,10836.33008
471,0.8833107608579244,1,1,1,46.814911990001846,1.06,16142.780957234465,15498.7,12814.609050716997,10602.20996
472,0.8696093662069181,1,1,1,47.49377784043869,1.07,15625.165274672883,15030.2,12682.167888519502,10689.51953
473,0.8672597321287241,1,1,1,48.15133454959113,1.09,15878.65690601584,15395.6,12639.716716447834,10701.67969
474,0.8680196615725637,1,1,1,48.77648446288864,1.07,16276.086247036039,15396.9,12584.093692445,10626.45996
475,0.8719843379398755,1,1,1,49.122760199966784,1.02,16414.295902075508,15385.2,12695.710441506077,10645.21973
476,0.8739885298645544,1,1,1,49.12944009760217,1.09,16572.552694894493,15659.1,12667.159246341444,10952.08008
477,0.8736727629696726,1,1,1,49.53030011433663,1.16,16706.95610904112,16395.1,12753.843831243968,10833.07031
478,0.8705325799685333,1,1,1,49.93657458567649,1.17,16884.493763733393,16116.8,12566.831975605386,10870.75
479,0.8812703802862414,1,1,1,50.928221810484345,1.16,17407.97926875989,15924.2,12952.377681641248,10580.58984
480,0.8680598962852949,1,1,1,51.59053733457047,1.15,16982.81952449278,16004.3,12768.905889298843,10483.12988
481,0.8631501909712574,1,1,1,52.32669869016491,1.13,17065.591895672715,16648.2,12733.587196842538,10674.37988
482,0.8693406636951352,1,1,1,52.543372803822095,1.14,17207.88108188284,18376.8,12752.216380608623,10532.5
483,0.8694920480875719,1,1,1,53.23183670652221,1.1,17352.307102849085,17843.5,12851.776084573221,10662.98047
484,0.8783108186156942,1,1,1,53.65954119152429,1.1,17591.108080805934,18180.0,12849.855726697704,10715.50977
485,0.8851580609662952,1,1,1,54.35603244385109,1.14,17728.246981627784,18614.6,12853.331566200577,10905.87988
486,0.8885153989038626,1,1,1,54.75843867065008,1.15,17801.65833132981,18582.4,13012.826395874137,11055.08008
487,0.8908559881357926,1,1,1,55.044011631952756,1.18,17867.749056868164,18453.4,13218.756756365825,11096.54004
488,0.8884534736734847,1,1,1,55.97183394438935,1.15,17953.861855022846,18423.7,13263.374711465643,11125.44043
489,0.8984870487174301,1,1,1,55.89717795564972,1.14,18289.964385695388,18779.6,13417.092725582843,11267.08008
490,0.8909728025209034,1,1,1,56.88378357918865,1.24,18182.73685972641,17777.1,13520.51431994186,11139.38965
491,0.8839930027585311,1,1,1,57.35694640006379,1.15,18040.294955715744,17071.3,13398.821026647282,11085.16992
492,0.8941507090735786,1,1,1,57.695523824148175,1.1,18332.285488023535,16938.7,13706.469032919678,10876.08008
493,0.8896130455773145,1,1,1,58.533938958578425,1.06,18844.637527106166,17791.7,13657.79704330581,11157.71973
494,0.8886580555700664,1,1,1,59.01731406761076,1.08,18926.167280785692,18511.3,13633.931126966534,11178.37012
495,0.8900297087167219,1,1,1,59.68809030995565,1.1,19185.725427895497,19466.8,13629.61357669593,11164.4502
496,0.8981777065398218,1,1,1,60.48875552902809,1.06,19561.783871421496,18507.3,13888.822912173557,11288.57031
497,0.8974122312340604,1,1,1,60.90450487267599,1.01,19585.75863469023,19065.4,13774.69743491519,11399.03027
498,0.8822171195095736,1,1,1,61.66096136695251,0.96,19266.84404619261,19288.2,13464.849666706896,11318.63965
499,0.8947999734623528,1,1,1,62.28218662844641,0.92,19541.642482317933,18884.1,13593.25442795193,11477.04981
500,0.9001370312329104,1,1,1,63.32109910469759,0.91,19758.75269280312,19203.7,13764.567801162899,11555.16016
501,0.9055937192897534,1,1,1,64.05178920401926,0.97,19902.675071511614,19288.8,13903.991355269354,11626.16992
502,0.906226983277558,1,1,1,64.74736630357553,0.86,20499.162147474868,19178.5,13898.91901173369,11721.80957
503,0.9014919209501902,1,1,1,65.1261492847274,0.8,20383.92094266262,18217.9,13758.397344492272,11971.94043
504,0.8995907589182512,1,1,1,65.36190276348724,0.8,20405.833656892795,18455.5,13744.642634270822,11926.16016
505,0.9016247384618296,1,1,1,65.72625078427392,0.69,20471.72250945642,17984.0,13739.7853510923,11995.84961
506,0.9089750135487686,1,1,1,66.08023129770825,0.74,20726.23504478688,18384.0,13859.716028039496,12110.7002
507,0.918002515020456,1,1,1,66.57119503161768,0.69,20969.02716652736,18867.2,14081.451447988755,12292.86035
508,0.9211006655342272,1,1,1,67.2140648217115,0.67,21134.872688632127,19083.0,14179.48742714306,12420.54004
509,0.9253738472908799,1,1,1,68.25390487997551,0.71,21541.578404689302,19309.3,14338.796976940712,11771.37012
510,0.9248537324168647,1,1,1,68.7930175474163,0.65,21788.625862286117,19381.2,14266.685049172529,11622.12988
511,0.9194256445732166,1,1,1,69.63537957461905,0.67,21631.96328628558,21837.6,14203.819135830574,11068.25977
512,0.8868659128260215,1,1,1,70.5142938173529,0.65,20865.90794953937,22947.3,13132.906123928453,11395.84961
513,0.8877072410799568,1,1,1,71.30333164400967,0.67,21192.572367934557,23083.2,13186.225781806166,11154.12012
514,0.8894160291271601,1,1,1,72.25356197360259,0.72,21351.874525941756,23300.3,13168.145335948735,11087.40039
515,0.8863038874656441,1,1,1,73.0016479192363,0.74,21649.24618053371,23901.2,13061.051239022658,11277.75977
516,0.8920203973548776,1,1,1,74.00906765063772,0.78,22380.753157902996,22954.2,13269.46104751652,11438.87012
517,0.896250411364793,1,1,1,74.44382621903758,0.79,22566.4527248772,23516.6,13446.876297722134,11247.59961
518,0.9084442350524883,1,1,1,75.08112824298534,0.75,22942.347161348895,22977.4,13797.898487896677,11080.9502
519,0.9148674517110127,1,1,1,76.10046642887461,0.74,23176.910387405205,23577.7,13824.618402530767,10936.98047
520,0.8957304536318341,1,1,1,77.25980490753577,0.74,22692.100824297944,24911.2,13465.471855708967,10980.21973
521,0.9024655607460471,1,1,1,78.12927753256075,0.68,22881.973294469306,26710.9,13752.061366842654,11186.37012
522,0.9178359351424573,1,1,1,79.55901757291093,0.68,23519.908042853833,26946.1,14231.512550733705,10833.33008
523,0.87912624601947,1,1,1,80.84429302410736,0.66,22527.956983105,26381.2,13224.97577709669,10896.46973
524,0.8872550095219077,1,1,1,81.40030420717412,0.68,22772.22763743283,27838.5,13335.089092229877,11151.12988
525,0.8946086570446107,1,1,1,82.1301536014752,0.69,23338.232708076077,28940.6,13486.886795941147,11364.4502
526,0.9118773075685318,1,1,1,83.07957207040174,0.68,23964.82419947004,29238.8,13918.29248801148,11322.9502
527,0.9082145381908474,1,1,1,83.70848010027801,0.68,23868.563854475313,29400.6,14027.911762033225,11418.05957
528,0.8974436040670458,1,1,1,84.29102933221546,0.71,23668.542256312256,32861.6,13690.211871372558,11583.2002
529,0.930315462545797,1,1,1,83.84444289266186,0.72,25312.92936012426,33328.7,14307.124866066179,11255.69043
530,0.9504215940904778,1,1,1,84.17739149704754,0.7,26744.337868106762,31381.1,14883.210864563898,11509.05957
531,0.9353040252615318,1,1,1,85.56988787383526,0.73,26813.363000323207,35228.7,14541.483111864503,11291.26953
532,0.9307306524144359,1,1,1,86.4276193242894,0.84,27506.13665110496,37490.0,14114.325570401346,11503.19043
533,0.9583564507690219,1,1,1,86.72962444675977,0.8,29033.398029960514,38713.3,14601.78913393592,11550.94043
534,0.9879101451474415,1,1,1,86.9596035950009,0.76,30753.531484013434,40378.7,15060.307501916577,11725.84961
535,0.9810712773014576,1,1,1,87.09150146245095,0.73,31444.384241130858,40390.8,14721.858714797481,12088.11035
536,0.9995099569315526,1,1,1,87.06130301077444,0.72,32710.580443084684,35633.7,15011.631848243118,12083.16992
537,0.9945646865702559,1,1,1,87.44703298459534,0.71,32912.14286127395,34771.4,15026.702735074017,11985.36035
538,0.9806684669814616,1,1,1,88.65559340688311,0.7,32452.28904732524,33168.2,14698.754758754774,11898.57031
539,0.9764703193623919,1,1,1,88.97332612434235,0.68,32384.817515197585,37370.9,14638.706380546291,11852.16992
540,1.0003575504269855,1,1,1,89.3729196766929,0.68,33267.095857282904,38569.2,15116.670607966735,11634.34961
541,0.9796328422320292,1,1,1,90.38056117410784,0.73,32966.17894067476,36549.4,14572.593536576604,11677.83984
542,0.9775647302669429,1,1,1,91.15456452249495,0.73,33007.25139386165,35955.7,14676.802639719419,11665.37012
543,0.9671392183559987,1,1,1,91.67035158559077,0.71,32663.980680400764,34976.6,14359.164756764209,11662.91016
544,0.9638493407735663,1,1,1,92.16303353641075,0.66,32552.86896478228,36406.6,14256.707186973377,11692.57031
545,0.9668009902728927,1,1,1,93.26763360592776,0.58,32670.19583834324,35386.8,14332.233479212024,11504.51953
546,0.9594795119166674,1,1,1,94.33248549287792,0.57,32441.706200964887,34462.6,14213.112109451688,11598.9502
547,0.9622550536343693,1,1,1,94.89231323642755,0.54,32863.36478015906,30812.8,14332.695661573476,11142.75977
